filename,category,reason,resource_type
safe_001.tf,safe,"Secure configuration with encryption and proper access controls",aws_s3_bucket
safe_002.tf,safe,"Secure configuration with encryption and proper access controls",aws_db_instance
safe_003.tf,safe,"Secure configuration with encryption and proper access controls",aws_security_group
safe_004.tf,safe,"Secure configuration with encryption and proper access controls",aws_s3_bucket
safe_005.tf,safe,"Secure configuration with encryption and proper access controls",aws_instance
safe_006.tf,safe,"Secure configuration with encryption and proper access controls",aws_s3_bucket
safe_007.tf,safe,"Secure configuration with encryption and proper access controls",aws_db_instance
safe_008.tf,safe,"Secure configuration with encryption and proper access controls",aws_security_group
safe_009.tf,safe,"Secure configuration with encryption and proper access controls",aws_s3_bucket
safe_010.tf,safe,"Secure configuration with encryption and proper access controls",aws_instance
safe_011.tf,safe,"Secure configuration with encryption and proper access controls",aws_s3_bucket
safe_012.tf,safe,"Secure configuration with encryption and proper access controls",aws_db_instance
safe_013.tf,safe,"Secure configuration with encryption and proper access controls",aws_security_group
safe_014.tf,safe,"Secure configuration with encryption and proper access controls",aws_s3_bucket
safe_015.tf,safe,"Secure configuration with encryption and proper access controls",aws_instance
safe_016.tf,safe,"Secure configuration with encryption and proper access controls",aws_s3_bucket
safe_017.tf,safe,"Secure configuration with encryption and proper access controls",aws_db_instance
safe_018.tf,safe,"Secure configuration with encryption and proper access controls",aws_security_group
safe_019.tf,safe,"Secure configuration with encryption and proper access controls",aws_s3_bucket
safe_020.tf,safe,"Secure configuration with encryption and proper access controls",aws_instance
safe_021.tf,safe,"Secure configuration with encryption and proper access controls",aws_s3_bucket
safe_022.tf,safe,"Secure configuration with encryption and proper access controls",aws_db_instance
safe_023.tf,safe,"Secure configuration with encryption and proper access controls",aws_security_group
safe_024.tf,safe,"Secure configuration with encryption and proper access controls",aws_s3_bucket
safe_025.tf,safe,"Secure configuration with encryption and proper access controls",aws_instance
safe_026.tf,safe,"Secure configuration with encryption and proper access controls",aws_s3_bucket
