public_access,encryption_enabled,versioning_enabled,logging_enabled,sensitive_naming,has_tags,filename,category,resource_type,resource_name,label
0,1,1,0,0,1,example_001.tf,safe,aws_s3_bucket,website,0
0,1,1,0,0,1,safe_001.tf,safe,aws_s3_bucket,logs,0
0,0,0,0,0,1,safe_002.tf,safe,aws_db_instance,main,0
0,0,0,0,0,1,safe_003.tf,safe,aws_security_group,web,0
1,1,1,0,0,1,safe_004.tf,safe,aws_s3_bucket,website,0
0,0,0,0,0,1,safe_005.tf,safe,aws_instance,app,0
0,1,1,0,0,1,safe_006.tf,safe,aws_s3_bucket,logs,0
0,0,0,0,0,1,safe_007.tf,safe,aws_db_instance,main,0
0,0,0,0,0,1,safe_008.tf,safe,aws_security_group,web,0
1,1,1,0,0,1,safe_009.tf,safe,aws_s3_bucket,website,0
0,0,0,0,0,1,safe_010.tf,safe,aws_instance,app,0
0,1,1,0,0,1,safe_011.tf,safe,aws_s3_bucket,logs,0
0,0,0,0,0,1,safe_012.tf,safe,aws_db_instance,main,0
0,0,0,0,0,1,safe_013.tf,safe,aws_security_group,web,0
1,1,1,0,0,1,safe_014.tf,safe,aws_s3_bucket,website,0
0,0,0,0,0,1,safe_015.tf,safe,aws_instance,app,0
0,1,1,0,0,1,safe_016.tf,safe,aws_s3_bucket,logs,0
0,0,0,0,0,1,safe_017.tf,safe,aws_db_instance,main,0
0,0,0,0,0,1,safe_018.tf,safe,aws_security_group,web,0
1,1,1,0,0,1,safe_019.tf,safe,aws_s3_bucket,website,0
0,0,0,0,0,1,safe_020.tf,safe,aws_instance,app,0
0,1,1,0,0,1,safe_021.tf,safe,aws_s3_bucket,logs,0
0,0,0,0,0,1,safe_022.tf,safe,aws_db_instance,main,0
0,0,0,0,0,1,safe_023.tf,safe,aws_security_group,web,0
1,1,1,0,0,1,safe_024.tf,safe,aws_s3_bucket,website,0
0,0,0,0,0,1,safe_025.tf,safe,aws_instance,app,0
0,1,1,0,0,1,safe_026.tf,safe,aws_s3_bucket,logs,0
0,0,0,0,0,1,safe_027.tf,safe,aws_db_instance,main,0
0,0,0,0,0,1,safe_028.tf,safe,aws_security_group,web,0
1,1,1,0,0,1,safe_029.tf,safe,aws_s3_bucket,website,0
0,0,0,0,0,1,safe_030.tf,safe,aws_instance,app,0
0,1,1,0,0,1,safe_031.tf,safe,aws_s3_bucket,logs,0
0,0,0,0,0,1,safe_032.tf,safe,aws_db_instance,main,0
0,0,0,0,0,1,safe_033.tf,safe,aws_security_group,web,0
1,1,1,0,0,1,safe_034.tf,safe,aws_s3_bucket,website,0
0,0,0,0,0,1,safe_035.tf,safe,aws_instance,app,0
0,1,1,0,0,1,safe_036.tf,safe,aws_s3_bucket,logs,0
0,0,0,0,0,1,safe_037.tf,safe,aws_db_instance,main,0
0,0,0,0,0,1,safe_038.tf,safe,aws_security_group,web,0
1,1,1,0,0,1,safe_039.tf,safe,aws_s3_bucket,website,0
0,0,0,0,0,1,safe_040.tf,safe,aws_instance,app,0
0,1,1,0,0,1,safe_041.tf,safe,aws_s3_bucket,logs,0
0,0,0,0,0,1,safe_042.tf,safe,aws_db_instance,main,0
0,0,0,0,0,1,safe_043.tf,safe,aws_security_group,web,0
1,1,1,0,0,1,safe_044.tf,safe,aws_s3_bucket,website,0
0,0,0,0,0,1,safe_045.tf,safe,aws_instance,app,0
0,1,1,0,0,1,safe_046.tf,safe,aws_s3_bucket,logs,0
0,0,0,0,0,1,safe_047.tf,safe,aws_db_instance,main,0
0,0,0,0,0,1,safe_048.tf,safe,aws_security_group,web,0
1,1,1,0,0,1,safe_049.tf,safe,aws_s3_bucket,website,0
0,0,0,0,0,1,safe_050.tf,safe,aws_instance,app,0
1,0,0,0,1,0,example_001.tf,risky,aws_s3_bucket,data,1
1,0,0,0,1,0,risky_001.tf,risky,aws_s3_bucket,customer_data,1
1,0,0,0,1,0,risky_002.tf,risky,aws_s3_bucket,uploads,1
0,0,0,0,0,0,risky_003.tf,risky,aws_db_instance,app_db,1
0,0,0,0,0,0,risky_004.tf,risky,aws_security_group,allow_all,1
0,0,0,0,0,0,risky_005.tf,risky,aws_s3_bucket,data,1
0,0,0,0,0,0,risky_006.tf,risky,aws_instance,web,1
